
ACTIONINPUT_USEANALOGCOMPARE_STR                    actioninput_useanalogcompare_str                   
DecEncFileParamToParamExt dec_enc_file_param_to_param_ext
Decode decode
DecodeBs decode_bs
DecodeFile decode_file
DecodeFrame decode_frame
DecodeFrame2 decode_frame2
DecodeFrameEx decode_frame_ex
DecodeFrameNoDelay decode_frame_no_delay
DecodeNextFrame decode_next_frame
DecodeParser decode_parser
Decode_m decode_m
Decode_w decode_w
DecoderBs decoder_bs
DecoderInterfaceAll decoder_interface_all
DecoderParseSyntaxTestAll decoder_parse_syntax_test_all
DecodingComplete decoding_complete
DeleteActorIterator delete_actor_iterator
DepthFirstSearch depth_first_search
Destroy destroy
DestroyInputFrame_m destroy_input_frame_m
DestroySpecificVpInterface destroy_specific_vp_interface
DoLineTest do_line_test
DownsampleHalfAverage downsample_half_average
Drain drain
DrawBrokenMeshes draw_broken_meshes
DumpStats dump_stats
ENCODE_FRAME_NUM          encode_frame_num         
ERROR_FROM_NODE_AND_MSG error_from_node_and_msg
ERROR_FROM_TOKEN error_from_token
ERROR_FROM_TOKEN_AND_MSG error_from_token_and_msg
EXPAND_PIC_TEST_NUM  expand_pic_test_num 
EXPR_OPT_SCOPE_LIST expr_opt_scope_list
EXPR_VAR_SCOPE_LIST expr_var_scope_list
Enable enable
EnableActionMap enable_action_map
EnableFilter enable_filter
EnablePhysicsEvents enable_physics_events
Enabled enabled
EncDecFileParam enc_dec_file_param
EncDecOneFrame enc_dec_one_frame
EncFileParamToParamExt enc_file_param_to_param_ext
EncPic enc_pic
Encode encode
EncodeFile encode_file
EncodeFrame encode_frame
EncodeOneFrame encode_one_frame
EncodeOneFrameRandom encode_one_frame_random
EncodeOneIDRandP encode_one_id_randp
EncodeParameterSets encode_parameter_sets
EncodeStream encode_stream
Encode_m encode_m
Encode_w encode_w
EncodingComplete encoding_complete
End end
EnsureCapacity ensure_capacity
EnumerateActions enumerate_actions
EraseOneInList erase_one_in_list
Error error
Execute execute
ExtractDidNal extract_did_nal
FDEC_STRIDE  fdec_stride 
FENC_STRIDE  fenc_stride 
FILTER6TAP filter6tap
FRAME_RATE_RANGE          frame_rate_range         
FREE_MEMORY free_memory
FillWithRandomData fill_with_random_data
FindActionInput find_action_input
FixBrokenObjects fix_broken_objects
Flush flush
FlushBreakableObjects flush_breakable_objects
FlushFrame flush_frame
ForceIntraFrame force_intra_frame
FrameIn frame_in
FrameOut frame_out
FreeBrokenMesh free_broken_mesh
FreeBrokenMeshesForEntity free_broken_meshes_for_entity
FreeSampleBuffer free_sample_buffer
FreeSlotsAndFoilage free_slots_and_foilage
GENERATE_4x4_UT generate_4x4_ut
GENERATE_8x8_UT generate_8x8_ut
GENERATE_CHROMA_UT generate_chroma_ut
GENERATE_DATA_DEBLOCKING generate_data_deblocking
GENERATE_LUMA_UT generate_luma_ut
GENERATE_UT_FOR_COPY generate_ut_for_copy
GET_MB_WIDTH get_mb_width
GET_NAL_TYPE get_nal_type
GL_CRIT  gl_crit 
GL_DEBUG  gl_debug 
GL_ERROR  gl_error 
GL_INFO   gl_info  
GMPCreateMutex gmp_create_mutex
GMPGetAPI gmp_getapi
GMPInit gmp_init
GMPLOG gmplog
GMPShutdown gmp_shutdown
Gauss3x3Filter gauss3x_3filter
GenerateParam generate_param
Get get
GetAction get_action
GetActionFilter get_action_filter
GetActionId get_action_id
GetActionInput get_action_input
GetActionListener get_action_listener
GetActionMap get_action_map
GetActionMapsCount get_action_maps_count
GetActionsCount get_actions_count
GetActor get_actor
GetActorByChannelId get_actor_by_channel_id
GetActorCount get_actor_count
GetActorParams get_actor_params
GetAnalogCompareOpStr get_analog_compare_op_str
GetAnalogCompareOpTypeFromStr get_analog_compare_op_type_from_str
GetBindData get_bind_data
GetBoolOffset get_bool_offset
GetBoolSize get_bool_size
GetBoolStructSize get_bool_struct_size
GetClientActor get_client_actor
GetCurrentDemoSpectator get_current_demo_spectator
GetCustomDebugText get_custom_debug_text
GetDefaultActionEntity get_default_action_entity
GetDefaultParams get_default_params
GetDemoPlaybackMappedOriginalServerPlayer get_demo_playback_mapped_original_server_player
GetEntityGameObject get_entity_game_object
GetExtraActionListeners get_extra_action_listeners
GetFrameSadExcludeBackground get_frame_sad_exclude_background
GetGeomName get_geom_name
GetHighestPressDelayPriority get_highest_press_delay_priority
GetIncomingInputKeyID get_incoming_input_keyid
GetInputDeviceDataByIndex get_input_device_data_by_index
GetInputDeviceDataByType get_input_device_data_by_type
GetLoadFromXMLPath get_load_from_xml_path
GetMemoryStatistics get_memory_statistics
GetMemoryUsage get_memory_usage
GetName get_name
GetNumActionInputs get_num_action_inputs
GetNumInputDeviceData get_num_input_device_data
GetNumRebindedInputs get_num_rebinded_inputs
GetObjectCount get_object_count
GetOption get_option
GetOriginalDemoSpectator get_original_demo_spectator
GetPhysicalEntityGameObject get_physical_entity_game_object
GetRandHeight get_rand_height
GetRandWidth get_rand_width
GetResourceCollector get_resource_collector
GetSceneChangeMotionRatioLarge get_scene_change_motion_ratio_large
GetSceneChangeMotionRatioMedium get_scene_change_motion_ratio_medium
GetStatObjName get_stat_obj_name
GetTaskCount get_task_count
GetTotalSize get_total_size
GetTriggeredActionInput get_triggered_action_input
GetValidEncParamBase get_valid_enc_param_base
GetVersion get_version
GomComplexityAnalysisInter gom_complexity_analysis_inter
GomComplexityAnalysisIntra gom_complexity_analysis_intra
GomSampleSad gom_sample_sad
GomSampleSadExceptBackground gom_sample_sad_except_background
H264_PADDING_LENGTH_CHROMA  h264_padding_length_chroma 
H264_PADDING_LENGTH_LUMA  h264_padding_length_luma 
HIGH_MOTION_BLOCK_THRESHOLD  high_motion_block_threshold 
HL hl
HL_CUR_TOKEN hl_cur_token
HandleAcceptedEvents handle_accepted_events
HandleInputBlocking handle_input_blocking
HasBind has_bind
HideBrokenObjectsByIndex hide_broken_objects_by_index
HookCreateActor hook_create_actor
IMAGE_VARY_SIZE  image_vary_size 
IS_PARASET is_paraset
IWelsTask wels_task
IWelsVPFunc_Flush wels_vp_func_flush
IWelsVPFunc_Get wels_vp_func_get
IWelsVPFunc_Init wels_vp_func_init
IWelsVPFunc_Process wels_vp_func_process
IWelsVPFunc_Set wels_vp_func_set
IWelsVPFunc_SpecialFeature wels_vp_func_special_feature
IWelsVPFunc_Uninit wels_vp_func_uninit
Init init
InitActionMaps init_action_maps
InitDecode init_decode
InitDenoiseFunc init_denoise_func
InitDownsampleFuncs init_downsample_funcs
InitEncode init_encode
InitFrameBsBuffer init_frame_bs_buffer
InitGomSadFunc init_gom_sad_func
InitImageRotateFuncs init_image_rotate_funcs
InitImmersiveness init_immersiveness
InitLayerSliceBuffer init_layer_slice_buffer
InitMe init_me
InitParam init_param
InitParamForRasterSlcMode init_param_for_raster_slc_mode
InitParamForSizeLimitSlcMode init_param_for_size_limit_slc_mode
InitParamForSizeLimitSlcModeCase init_param_for_size_limit_slc_mode_case
InitParamForTestCase init_param_for_test_case
InitRefPicForMeTest init_ref_pic_for_me_test
InitVaaFuncs init_vaa_funcs
InitialEncDec initial_enc_dec
Initialize initialize
InitializeExt initialize_ext
InitializeParamExt initialize_param_ext
InputProcessed input_processed
IsActionInputTriggered is_action_input_triggered
IsActorClass is_actor_class
IsCurrentlyRefiringInput is_currently_refiring_input
IsFilterEnabled is_filter_enabled
IsIncomingInputRepeated is_incoming_input_repeated
IsKeyFrameLost is_key_frame_lost
IsLTRMarking is_ltr_marking
IsRepeatedInputHoldTriggerFired is_repeated_input_hold_trigger_fired
IsStale is_stale
LEVEL_ID_RANGE            level_id_range           
LOGI logi
LOG_TAG log_tag
LONG_TERM_REF_NUM         long_term_ref_num        
LONG_TERM_REF_NUM_SCREEN  long_term_ref_num_screen 
LOOF_FILTER_OFFSET_RANGE  loof_filter_offset_range 
LOOP_FILTER_IDC_NUM       loop_filter_idc_num      
LTRMarkFeedback ltr_mark_feedback
LTRRecoveryRequest ltr_recovery_request
Len len
Length length
Length_High length_high
Length_Low length_low
LoadActionInputAttributesFromXML load_action_input_attributes_fromxml
LoadActivationModeBitAttributeFromXML load_activation_mode_bit_attribute_fromxml
LoadControllerLayoutFile load_controller_layout_file
LoadFromXML load_fromxml
LoadFromXml load_from_xml
LoadRebindDataFromXML load_rebind_data_fromxml
LoadRebindingDataFromXML load_rebinding_data_fromxml
LogModeInformation log_mode_information
MAX_ADDRESS_SIZE  max_address_size 
MAX_FRAME_RATE            max_frame_rate           
MAX_HEIGH                max_heigh               
MAX_HEIGHT                max_height               
MAX_HEIGHT  max_height 
MAX_MB_HEIGHT  max_mb_height 
MAX_MB_WIDTH  max_mb_width 
MAX_QP                    max_qp                   
MAX_REFERENCE_PICTURE_COUNT_NUM_CAMERA  max_reference_picture_count_num_camera 
MAX_REFERENCE_PICTURE_COUNT_NUM_SCREEN  max_reference_picture_count_num_screen 
MAX_REF_PIC_COUNT         max_ref_pic_count        
MAX_SAMPLES_PER_SECOND   max_samples_per_second  
MAX_SAMPLE_HEIGHT  max_sample_height 
MAX_SAMPLE_WIDTH  max_sample_width 
MAX_WIDTH                 max_width                
MAX_WIDTH                max_width               
MAX_WIDTH  max_width 
MAY_HAVE_NEXT_EXPR may_have_next_expr
MBCOPYTEST_NUM  mbcopytest_num 
MB_SIZE  mb_size 
MCChromaAnchor mc_chroma_anchor
MCCopyAnchor mc_copy_anchor
MCHalfPelFilterAnchor mc_half_pel_filter_anchor
MCLumaAnchor mc_luma_anchor
MC_BUFF_DST_STRIDE  mc_buff_dst_stride 
MC_BUFF_HEIGHT  mc_buff_height 
MC_BUFF_SRC_STRIDE  mc_buff_src_stride 
MEMORYZEROTEST_NUM  memoryzerotest_num 
MEM_VARY_SIZE  mem_vary_size 
MIN_FRAME_RATE            min_frame_rate           
MIN_QP                    min_qp                   
MIN_REF_PIC_COUNT         min_ref_pic_count        
MemoryCheckTest memory_check_test
Message_Block message_block
Message_Block_Index message_block_index
Message_Digest message_digest
MockInputData mock_input_data
MockPacketType mock_packet_type
NAL_HEADER_BYTES  nal_header_bytes 
NAL_TYPE  nal_type 
NEW_NODE new_node
NEW_NODE_WITH_CUR_POS new_node_with_cur_pos
NEW_QUANT new_quant
NORMAL_ACTION_PRIORITY normal_action_priority
NUM_OF_POSSIBLE_RESOLUTION  num_of_possible_resolution 
Next next
NonBlockingConnect non_blocking_connect
NotifyExtraActionListeners notify_extra_action_listeners
NotifyFlowNodeActionListeners notify_flow_node_action_listeners
OPENH264_MAX_MB  openh264_max_mb 
OP_MISSING op_missing
OnAction on_action
OnBBoxOverlap on_bbox_overlap
OnBeforeSpawn on_before_spawn
OnBreakageSpawnedEntity on_breakage_spawned_entity
OnCollisionImmediate on_collision_immediate
OnCollisionLogged on_collision_logged
OnCollisionLogged_Breakable on_collision_logged_breakable
OnCollisionLogged_MaterialFX on_collision_logged_materialfx
OnCreatePhysicalEntityImmediate on_create_physical_entity_immediate
OnCreatePhysicalEntityLogged on_create_physical_entity_logged
OnDemoteToClient on_demote_to_client
OnDisconnectClient on_disconnect_client
OnEditorSetGameMode on_editor_set_game_mode
OnExplosion on_explosion
OnFinalise on_finalise
OnInitialize on_initialize
OnInitiate on_initiate
OnInputEvent on_input_event
OnPhysEntityDeleted on_phys_entity_deleted
OnPostStepImmediate on_post_step_immediate
OnPostStepLogged on_post_step_logged
OnPostStepLogged_MaterialFX on_post_step_logged_materialfx
OnPromoteToServer on_promote_to_server
OnReconnectClient on_reconnect_client
OnRemove on_remove
OnRemovePhysicalEntityPartsLogged on_remove_physical_entity_parts_logged
OnReset on_reset
OnReused on_reused
OnSpawn on_spawn
OnStateChangeImmediate on_state_change_immediate
OnStateChangeLogged on_state_change_logged
OnStateChangeLogged_MaterialFX on_state_change_logged_materialfx
OnSystemEvent on_system_event
OnTaskCancelled on_task_cancelled
OnTaskExecuted on_task_executed
OnTerminate on_terminate
OnUpdateMeshImmediate on_update_mesh_immediate
OnUpdateMeshLogged on_update_mesh_logged
OneCallingFunc one_calling_func
Open open
PADDING_LENGTH padding_length
PAYLOAD_SIZE  payload_size 
PIXEL_STRIDE  pixel_stride 
PNODE_P pnode_p
POS_FROM_TOKEN pos_from_token
PPS_NAL_TYPE  pps_nal_type 
PREDDC preddc
PREDDCLeft preddc_left
PREDDCNone preddc_none
PREDDCTop preddc_top
PREDH predh
PREDV predv
PSTACK pstack
PSTACK_P pstack_p
PTOKEN ptoken
ParseBs parse_bs
PerformPlaneBreak perform_plane_break
PixelAvgAnchor pixel_avg_anchor
PixelSubWH pixel_subwh
Pop pop
PopFront pop_front
PostInit post_init
PreloadControllerLayout preload_controller_layout
PrepareOneSrcFrame prepare_one_src_frame
Process process
ProcessAlwaysListeners process_always_listeners
ProcessHitpoints process_hitpoints
ProcessImageRotate process_image_rotate
Push push
PushBack push_back
PushSubcomponent push_subcomponent
QueueAction queue_action
RC_MODE_RANGE             rc_mode_range            
RECONTEST_NUM  recontest_num 
RandAvailableThread rand_available_thread
RandomCoeffDataGenerator random_coeff_data_generator
RandomParamExtCombination random_param_ext_combination
RandomPixelDataGenerator random_pixel_data_generator
RandomResidueDataGenerator random_residue_data_generator
ReBindActionInput re_bind_action_input
RegisterActionMapEventListener register_action_map_event_listener
RegisterActorClass register_actor_class
RegisterBreakEvent register_break_event
RegisterBrokenMesh register_broken_mesh
RegisterCVars register_cvars
RegisterEntsForBreakageReuse register_ents_for_breakage_reuse
Release release
ReleaseAction release_action
ReleaseActionIfActive release_action_if_active
ReleaseActionIfActiveInternal release_action_if_active_internal
ReleaseActionsIfActive release_actions_if_active
ReleaseFilteredActions release_filtered_actions
ReleaseGameStats release_game_stats
Reload reload
ReloadActionMaps reload_action_maps
RemoveAction remove_action
RemoveActionFilter remove_action_filter
RemoveActionInput remove_action_input
RemoveActionMap remove_action_map
RemoveActor remove_actor
RemoveAllActionInputs remove_all_action_inputs
RemoveAllActionMaps remove_all_action_maps
RemoveAllAlwaysActionListeners remove_all_always_action_listeners
RemoveAllDelayedPressRefireData remove_all_delayed_press_refire_data
RemoveAllFilters remove_all_filters
RemoveAllRefireData remove_all_refire_data
RemoveAlwaysActionListener remove_always_action_listener
RemoveBind remove_bind
RemoveEntFromBreakageReuse remove_ent_from_breakage_reuse
RemoveExtraActionListener remove_extra_action_listener
RemoveFlowNodeActionListener remove_flow_node_action_listener
RemoveFlowgraphNodeActionListener remove_flowgraph_node_action_listener
RemoveGlobalPhysicsCallback remove_global_physics_callback
RemoveInputDeviceMapping remove_input_device_mapping
RemoveRefireData remove_refire_data
Reset reset
ReuseBrokenTrees reuse_broken_trees
Run run
SCENE_CHANGE_MOTION_RATIO_LARGE_VIDEO    scene_change_motion_ratio_large_video   
SELECT_FIGURE_BRACE_TYPE select_figure_brace_type
SHA1CircularShift sha1circular_shift
SHA1Input sha1input
SHA1PadMessage sha1pad_message
SHA1ProcessMessageBlock sha1process_message_block
SHA1Reset sha1reset
SHA1Result sha1result
SHA_DIGEST_LENGTH  sha_digest_length 
SIGNALIZER_BUILD  signalizer_build 
SIGNALIZER_MAJOR  signalizer_major 
SIGNALIZER_MINOR  signalizer_minor 
SIGNALIZER_VERSION_STRING  signalizer_version_string 
SIGNALIZER_VST_VERSION_HEX  signalizer_vst_version_hex 
SPS_NAL_TYPE  sps_nal_type 
SUBSETSPS_NAL_TYPE  subsetsps_nal_type 
SaveActionInputAttributesToXML save_action_input_attributes_toxml
SaveActivationModeBitAttributeToXML save_activation_mode_bit_attribute_toxml
SaveRebindDataToXML save_rebind_data_toxml
SaveRebindingDataToXML save_rebinding_data_toxml
Scan scan
ScanXML scanxml
ScrollDetectionWithMask scroll_detection_with_mask
ScrollDetectionWithoutMask scroll_detection_without_mask
Serialize serialize
SerializeBreakableObjects serialize_breakable_objects
ServerInit server_init
Set set
SetActionId set_action_id
SetActionListener set_action_listener
SetChannelParameters set_channel_parameters
SetCurrentlyRefiringInput set_currently_refiring_input
SetDefaultActionEntity set_default_action_entity
SetDemoPlaybackMappedOriginalServerPlayer set_demo_playback_mapped_original_server_player
SetLength set_length
SetLoadFromXMLPath set_load_from_xml_path
SetNumRebindedInputs set_num_rebinded_inputs
SetOption set_option
SetParamForReallocateTest set_param_for_reallocate_test
SetParentActionMap set_parent_action_map
SetPartitonMBNum set_partiton_mb_num
SetPeriodicKeyFrames set_periodic_key_frames
SetRandomParams set_random_params
SetRates set_rates
SetRefireDataDelayedPressNeedsRelease set_refire_data_delayed_press_needs_release
SetRepeatedInputHoldTriggerFired set_repeated_input_hold_trigger_fired
SetResourceCollector set_resource_collector
SetUp set_up
SetVersion set_version
SimulateEncodedOneSlice simulate_encoded_one_slice
SimulateNALLoss simulate_nal_loss
SimulateSliceInOneLayer simulate_slice_in_one_layer
SimulateSliceInOnePartition simulate_slice_in_one_partition
SliceParamValidationForMode2 slice_param_validation_for_mode2
SliceParamValidationForMode3 slice_param_validation_for_mode3
SliceParamValidationForMode4 slice_param_validation_for_mode4
SpecialFeature special_feature
StoreBreakEvent store_break_event
Sub4x4DctAnchor sub4x_4dct_anchor
Sub8x8DctAnchor sub8x_8dct_anchor
SwitchDemoSpectator switch_demo_spectator
SwitchSpectator switch_spectator
TAIL_OF_LINE8        tail_of_line8       
TEST_FRAMES  test_frames 
TEST_TASK_NUM   test_task_num  
TRY_TIME_RANGE            try_time_range           
TearDown tear_down
TearDownDecoder tear_down_decoder
TearDownEncoder tear_down_encoder
TemporalLayerSettingTest temporal_layer_setting_test
TestCavlcParamCal test_cavlc_param_cal
TestCavlcParamCalWithEndIdx test_cavlc_param_cal_with_end_idx
TestDctFourT4 test_dct_fourt4
TestDctT4 test_dctt4
TestEndOfStream test_end_of_stream
TestErrorConIdc test_error_con_idc
TestFrameNum test_frame_num
TestGetDecSarInfo test_get_dec_sar_info
TestGetDecStatistics test_get_dec_statistics
TestGetNoneZeroCount test_get_none_zero_count
TestIDctFourT4Rec test_idct_four_t4rec
TestIDctT4Rec test_idct_t4rec
TestIdrPicId test_idr_pic_id
TestInitUninit test_init_uninit
TestLtrMarkedFrameNum test_ltr_marked_frame_num
TestLtrMarkingFlag test_ltr_marking_flag
TestOneSimulcastAVC test_one_simulcastavc
TestParseOnlyAPI test_parse_onlyapi
TestQuant test_quant
TestScalingList test_scaling_list
TestSpecificBs test_specific_bs
TestSpecificBsError test_specific_bs_error
TestTemporalId test_temporal_id
TestTraceCallback test_trace_callback
TestTraceCallbackContext test_trace_callback_context
TestTraceLevel test_trace_level
TestVclNal test_vcl_nal
TestVuiInSubsetSps test_vui_in_subset_sps
TestWelsQuant4x4 test_wels_quant4x4
TestWelsQuant4x4Dc test_wels_quant4x_4dc
TestWelsQuantFour4x4 test_wels_quant_four4x4
TestWelsQuantFour4x4Max test_wels_quant_four4x_4max
ThValue  th_value 
ThrottleLogAlways throttle_log_always
ToHashStr to_hash_str
ToRemainDidNal to_remain_did_nal
TrySyncRunOnMainThread try_sync_run_on_main_thread
URGENT_ACTION_PRIORITY urgent_action_priority
UV_WINDOWS_RADIUS    uv_windows_radius   
UnInitFrameBsBuffer un_init_frame_bs_buffer
UnInitLayerSliceBuffer un_init_layer_slice_buffer
UnInitParam un_init_param
UnInitParamForTestCase un_init_param_for_test_case
UnhideBrokenObjectsByIndex unhide_broken_objects_by_index
Uninit uninit
Uninitialize uninitialize
UnloadLevel unload_level
UnloadPhysicsData unload_physics_data
UnregisterActionMapEventListener unregister_action_map_event_listener
Update update
UpdateBrokenMeshes update_broken_meshes
UpdateEntityIdForBrokenPart update_entity_id_for_broken_part
UpdateEntityIdForVegetationBreak update_entity_id_for_vegetation_break
UpdateFadeEntities update_fade_entities
UpdateHashFromFrame update_hash_from_frame
UpdateHashFromPlane update_hash_from_plane
UpdateImmersiveness update_immersiveness
UpdateRefireData update_refire_data
UpdateRefiringInputs update_refiring_inputs
VAACalcSadBgd_ref vaa_calc_sad_bgd_ref
VAACalcSadSsdBgd_ref vaa_calc_sad_ssd_bgd_ref
VAACalcSadSsd_ref vaa_calc_sad_ssd_ref
VAACalcSadVar_ref vaa_calc_sad_var_ref
VAACalcSad_ref vaa_calc_sad_ref
VALID_SIZE valid_size
ValidInit valid_init
ValidateParamExtCombination validate_param_ext_combination
WELSVP_INTERFACE_VERION welsvp_interface_verion
WELSVP_MAJOR_VERSION    welsvp_major_version   
WELSVP_MINOR_VERSION    welsvp_minor_version   
WELSVP_VERSION          welsvp_version         
WELS_ABS_LC wels_abs_lc
WELS_NEW_QUANT wels_new_quant
WRAP_CHROMA_FUNC wrap_chroma_func
WRAP_LUMA_FUNC wrap_luma_func
WaverageDenoiseChroma waverage_denoise_chroma
WelsCreateVpInterface wels_create_vp_interface
WelsDequantHadamard2x2DcAnchor wels_dequant_hadamard2x_2dc_anchor
WelsDestroyVpInterface wels_destroy_vp_interface
WelsHadamardQuant2x2Anchor wels_hadamard_quant2x_2anchor
WelsHadamardQuant2x2SkipAnchor wels_hadamard_quant2x_2skip_anchor
WelsHadamardT4DcAnchor wels_hadamard_t4dc_anchor
WelsIDctRecI16x16DcAnchor wels_idct_rec_i16x_16dc_anchor
WelsIDctRecI16x4DcAnchor wels_idct_rec_i16x_4dc_anchor
WelsIDctT4Anchor wels_idct_t4anchor
WelsIDctT8Anchor wels_idct_t8anchor
WelsQuant4x4DcAnchor wels_quant4x_4dc_anchor
WelsQuant4x4MaxAnchor wels_quant4x_4max_anchor
WelsQuantFour4x4Anchor wels_quant_four4x_4anchor
WelsQuantFour4x4MaxAnchor wels_quant_four4x_4max_anchor
YUVPixelDataGenerator yuv_pixel_data_generator
_as2d as2d
_blas_ilp64_pre_build_hook blas_ilp64_pre_build_hook
_get_build_src_dir get_build_src_dir
_mikota_pair mikota_pair
_numdiff_2d numdiff_2d
_precond precond
_sakurai sakurai
aApiName a_api_name
aCodecSpecific a_codec_specific
aCodecSpecificInfo a_codec_specific_info
aCodecSpecificInfoLength a_codec_specific_info_length
aCodecSpecificSize a_codec_specific_size
aEnable a_enable
aFrameRate a_frame_rate
aFrameTypes a_frame_types
aFrameTypesLength a_frame_types_length
aHostAPI a_hostapi
aMutex a_mutex
aNewBitRate a_new_bit_rate
aPacketLoss a_packet_loss
aPlatformAPI a_platformapi
aPluginApi a_plugin_api
aPtr a_ptr
aRTT artt
aTask a_task
aVal a_val
aValue a_value
actionId action_id
actionInput action_input
actionInputNode action_input_node
actionMap action_map
actionMapName action_map_name
actionMapNode action_map_node
actionQueuedFlag action_queued_flag
activationFlags activation_flags
activationMode activation_mode
actorClass actor_class
allNonZero all_non_zero
allZero all_zero
attributeNode attribute_node
bAllRandom all_random
bCabac cabac
bCollisions collisions
bDelayedPressNeedsRelease delayed_press_needs_release
bDenoise denoise
bEnableLtr enable_ltr
bFired fired
bGameMode game_mode
bIDR bidr
bLossPara loss_para
bLossless lossless
bLostPara lost_para
bMaskInfoAvailable mask_info_available
bMock mock
bRefiringInput refiring_input
bRemoveOnlyIfSecondary remove_only_if_secondary
bRestoreBroken restore_broken
bScrollDetectFlag scroll_detect_flag
bScrollFlag scroll_flag
bTestDecoder test_decoder
bTestNalSize test_nal_size
bUpdateAll update_all
bVCLLoss vcl_loss
branchNum branch_num
breakEvent break_event
brokenObjIndex broken_obj_index
cTestList test_list
callback_ callback
capacity_ capacity
change_D change_d
channelId channel_id
className class_name
codecSettings codec_settings
compareOpType compare_op_type
compute_R compute_r
conditionText condition_text
controllerLayout controller_layout
copy copy_
copyWithStartCode copy_with_start_code
coreCount core_count
currentState current_state
dState d_state
data_ data
debugText debug_text
decodeStatus decode_status
